title,budget,revenue,profit
Napoleon Dynamite,400000,46118097,45718097
Childless,1000000,0,-1000000
Æon Flux,62000000,53321673,-8678327
The Spiderwick Chronicles,90000000,164170327,74170327
American Beauty,15000000,356296601,341296601
Dancer in the Dark,12800000,40031879,27231879
8MM,40000000,96618699,56618699
Grand Theft Parsons,0,0,0
Perrier's Bounty,0,0,0
Amores perros,2000000,20908467,18908467
Jumper,85000000,222231186,137231186
A History of Violence,32000000,60740827,28740827
Blue Like Jazz,1250000,0,-1250000
Puss in Boots,130000000,554987477,424987477
Billy Elliot,5000000,109280263,104280263
Memento,9000000,39723096,30723096
The Open Road,0,0,0
The Spirit,60000000,39031337,-20968663
Gladiator,103000000,465361176,362361176
Match Point,15000000,85306374,70306374
Charlie and the Chocolate Factory,150000000,474968763,324968763
The Lord of the Rings: The Return of the King,94000000,1118888979,1024888979
Before I Go to Sleep,22000000,15447154,-6552846
千と千尋の神隠し,19000000,274925095,255925095
Heist,8900000,4100000,-4800000
Holes,20000000,0,-20000000
Step Up 2: The Streets,23000000,150816700,127816700
Where the Wild Things Are,100000000,100086793,86793
Donnie Darko,6000000,7500000,1500000
Io sono l'amore,3600000,12014663,8414663
"Hail, Caesar!",22000000,63647656,41647656
Lost in Translation,4000000,119723856,115723856
My Big Fat Greek Wedding,5000000,368744044,363744044
Kill the Messenger,5000000,5218973,218973
Ocean's Eleven,85000000,450717150,365717150
Ocean's Twelve,110000000,362744280,252744280
Ice Age: Dawn of the Dinosaurs,90000000,886686817,796686817
Cast Away,90000000,429632142,339632142
Kit Kittredge: An American Girl,0,0,0
28 Days Later,5000000,85720385,80720385
Superbad,20000000,121463226,101463226
Duplicity,60000000,78146652,18146652
The Interpreter,80000000,162944923,82944923
Minority Report,102000000,358372926,256372926
The Good German,32000000,5914908,-26085092
The Boondock Saints,6000000,30471,-5969529
Sin City,40000000,158733820,118733820
Sin City: A Dame to Kill For,65000000,39407616,-25592384
Astro Boy,10000000,19551067,9551067
Le Fabuleux Destin d'Amélie Poulain,10000000,173921954,163921954
Men in Black 3,225000000,624026776,399026776
How High,12000000,31155435,19155435
Hotel Rwanda,17500000,38000000,20500000
Vamps,16000000,0,-16000000
Saw III,10000000,163876815,153876815
The Proposition,2000000,5048693,3048693
Boys Don't Cry,2000000,11540607,9540607
I Spy,70000000,51386477,-18613523
The Legend of Hell's Gate: An American Conspiracy,0,0,0
About a Boy,27000000,129000000,102000000
The Switch,19000000,49830607,30830607
Dysfunctional Friends,1800000,0,-1800000
King Kong,207000000,562363449,355363449
Ayurveda: Art of Being,300000,2074000,1774000
The 6th Day,82000000,96085477,14085477
Never Back Down,20000000,41627431,21627431
Drillbit Taylor,40000000,0,-40000000
Enter Nowhere,0,0,0
The Other Side of Heaven,7000000,4720371,-2279629
Funny Games,15000000,7938872,-7061128
The Singles Ward,0,0,0
Underworld,22000000,95708457,73708457
John Q,36000000,102244770,66244770
Riding Giants,2600000,3166000,566000
Dave Chappelle's Block Party,3000000,11718595,8718595
Ink,250000,0,-250000
Terminator 3: Rise of the Machines,200000000,435000000,235000000
The Way Way Back,4600000,23198652,18598652
Insomnia,46000000,113714830,67714830
Mambo Italiano,4361898,3031801,-1330097
Faster,24000000,23081726,-918274
Snakes on a Plane,33000000,62022014,29022014
Independence Daysaster,1800000,0,-1800000
Jurassic Park III,93000000,368780809,275780809
Inspector Gadget,75000000,134400000,59400000
Magnolia,37000000,48451803,11451803
Good Bye Lenin!,4800000,79384880,74584880
The Devil Wears Prada,35000000,326551094,291551094
Rio 2,103000000,500188435,397188435
Insurgent,110000000,295238201,185238201
Allegiant,110000000,179246868,69246868
Tinker Tailor Soldier Spy,30000000,80630608,50630608
The Croods,135000000,587204668,452204668
The Change-Up,52000000,75450437,23450437
Man of Steel,225000000,754045518,529045518
R.I.P.D.,130000000,61648500,-68351500
Man on a Ledge,42000000,46221189,4221189
Shanghai Noon,55000000,56932305,1932305
AVP: Alien vs. Predator,70000000,177427090,107427090
Madea's Family Reunion,6000000,57231524,51231524
The Jungle Book,175000000,966550600,791550600
Garden State,2500000,26781723,24281723
The Straight Story,10000000,6203044,-3796956
The Heart of Me,7000000,0,-7000000
Philomena,12000000,100129872,88129872
The Life Aquatic with Steve Zissou,50000000,34808403,-15191597
Lottery Ticket,0,0,0
The Pianist,35000000,120072577,85072577
Ice Age,59000000,383257136,324257136
The History Boys,4000000,13401952,9401952
Master and Commander: The Far Side of the World,150000000,212011111,62011111
The Secret Life of Pets,75000000,875457937,800457937
The Day After Tomorrow,125000000,544272402,419272402
"María, llena eres de gracia",3000000,12450821,9450821
Diary of a Wimpy Kid,15000000,76196538,61196538
Detention of the Dead,500000,0,-500000
A Beautiful Mind,60000000,313542341,253542341
Ice Age: Continental Drift,95000000,877244782,782244782
Bringing Out the Dead,32000000,16800000,-15200000
Så som i himmelen,0,0,0
Planet 51,70000000,104945765,34945765
Growing Up Smith,0,0,0
Drag Me to Hell,30000000,90810892,60810892
Being John Malkovich,13000000,22863596,9863596
The Green Mile,60000000,286801374,226801374
Monster,8000000,60378584,52378584
The Ladies Man,24000000,13700000,-10300000
Anchorman: The Legend of Ron Burgundy,26000000,90574188,64574188
Notting Hill,42000000,363889678,321889678
Star Trek Beyond,185000000,343471816,158471816
Easy Virtue,0,0,0
Pitch Perfect 2,29000000,287506194,258506194
The Joneses,10000000,7022728,-2977272
Brick Mansions,28000000,68896829,40896829
Sharknado,1000000,0,-1000000
Stitches,100000,95000,-5000
The Statement,0,0,0
Fight Club,63000000,100853753,37853753
The Smurfs,110000000,563749323,453749323
Shorts,40000000,28972508,-11027492
The Hunger Games: Mockingjay - Part 1,125000000,752100229,627100229
Red Riding Hood,42000000,89162162,47162162
Das Leben der Anderen,2000000,70000000,68000000
House at the End of the Street,6900000,44287131,37387131
Sinister,3000000,82515113,79515113
Silent Hill,50000000,97607453,47607453
Red Dog,0,0,0
The Hours,25000000,41597830,16597830
The Terminal,60000000,219417255,159417255
Cidade de Deus,3300000,30641770,27341770
The Matrix Reloaded,150000000,738599701,588599701
Savages,45000000,82966152,37966152
The Matrix Revolutions,150000000,424988211,274988211
Penguins of Madagascar,132000000,373552094,241552094
Munich,70000000,130358911,60358911
Der Untergang,18339750,92180910,73841160
Damsels in Distress,0,0,0
Out of the Furnace,22000000,15400000,-6600000
Crazy Heart,7000000,47405566,40405566
The Ninth Gate,38000000,58401898,20401898
Doom,60000000,58072119,-1927881
Bridget Jones's Diary,25000000,281929795,256929795
Underdogs,0,0,0
Catch Me If You Can,52000000,352114312,300114312
A.I. Artificial Intelligence,100000000,235926552,135926552
The X Files: I Want to Believe,30000000,68369434,38369434
The Bank Job,20000000,64822796,44822796
Twin Falls Idaho,0,0,0
Agent Cody Banks 2: Destination London,26000000,28818995,2818995
Harry Potter and the Chamber of Secrets,100000000,876688482,776688482
Harry Potter and the Prisoner of Azkaban,130000000,789804554,659804554
Harry Potter and the Goblet of Fire,150000000,895921036,745921036
Pearl Harbor,140000000,449220945,309220945
Eight Legged Freaks,30000000,45867333,15867333
हाउसफुल,0,0,0
Nerve,19000000,85241496,66241496
Finding Forrester,43000000,80049764,37049764
Won't Back Down,0,5310554,5310554
Navy Seals vs. Zombies,0,0,0
The Ballad of Jack and Rose,1500000,712294,-787706
Redemption Road,0,0,0
Diary of a Wimpy Kid: Dog Days,22000000,76196538,54196538
Warm Bodies,35000000,116980662,81980662
Yes,0,0,0
We Bought a Zoo,50000000,120081841,70081841
Nowhere Boy,0,6577779,6577779
The Sixth Sense,40000000,672806292,632806292
12 Rounds,20000000,17280326,-2719674
What Just Happened,25000000,6673422,-18326578
Money Monster,27000000,93282604,66282604
Taken 2,45000000,376141306,331141306
Fun Size,14000000,11417362,-2582638
I Love You Phillip Morris,13000000,20768906,7768906
スチームボーイ,20000000,10864373,-9135627
From Hell,35000000,74558115,39558115
Wreck-It Ralph,165000000,471222889,306222889
Silver Linings Playbook,21000000,236412453,215412453
Captain America: Civil War,250000000,1153296293,903296293
Les Misérables,61000000,441809770,380809770
The Tree of Life,32000000,54674226,22674226
Twilight,37000000,393616788,356616788
Imaginary Heroes,10000000,0,-10000000
Little Miss Sunshine,8000000,100523181,92523181
After Earth,130000000,243843127,113843127
The Out-of-Towners,75000000,29000000,-46000000
The Marine,20000000,22165608,2165608
Assault on Precinct 13,30000000,35294470,5294470
The Judge,50000000,83719388,33719388
Mr. & Mrs. Smith,110000000,478207520,368207520
Our Kind of Traitor,0,9930095,9930095
Dear Frankie,0,1656829,1656829
The Imitation Game,14000000,233555708,219555708
Jagal,1000000,444575,-555425
The Roommate,16000000,52545707,36545707
Certifiably Jonathan,1200000,0,-1200000
A Turtle's Tale: Sammy's Adventures,0,71594792,71594792
The Emperor's Club,0,16318449,16318449
Fear Clinic,1000000,0,-1000000
The Best Exotic Marigold Hotel,10000000,136836156,126836156
Derailed,22000000,57479076,35479076
Fright Night,30000000,41002607,11002607
Shrek 2,150000000,928760770,778760770
The Son of No One,15000000,0,-15000000
Just Like Heaven,58000000,102854431,44854431
Black November,12500000,0,-12500000
Why Did I Get Married?,15000000,55184721,40184721
Moulin Rouge!,52500000,179213434,126713434
The Santa Clause 2,65000000,172842355,107842355
All the Boys Love Mandy Lane,750000,0,-750000
The Guru,0,0,0
What Happens in Vegas,35000000,219375562,184375562
Big Daddy,34200000,234801895,200601895
2046,12000000,19271312,7271312
The Cave,30000000,15007991,-14992009
The Family Stone,19000000,92000000,73000000
Enemy at the Gates,68000000,96976270,28976270
Black Hawk Down,92000000,172989651,80989651
The Help,25000000,216639112,191639112
Finding Neverland,25000000,116766556,91766556
Tsotsi,3000000,9879971,6879971
Planet of the Apes,100000000,362211740,262211740
Mr. Popper's Penguins,55000000,187361754,132361754
Zwartboek,21000000,26768563,5768563
Lovely & Amazing,250000,4186931,3936931
Raising Victor Vargas,800000,2816116,2016116
Two Can Play That Game,13000000,22390000,9390000
The Flintstones in Viva Rock Vegas,83000000,59468275,-23531725
Miss Julie,5500000,5000000,-500000
Buffalo Soldiers,15000000,0,-15000000
The Thomas Crown Affair,48000000,124305181,76305181
The Artist,15000000,133432856,118432856
Cinderella Man,88000000,108539911,20539911
Dawn of the Dead,28000000,102356381,74356381
Creed,37000000,173567581,136567581
Galaxy Quest,45000000,90683916,45683916
Funny Ha Ha,0,76901,76901
The Soloist,60000000,31720158,-28279842
Ice Age: The Meltdown,80000000,660998756,580998756
The November Man,15000000,32556119,17556119
Madagascar,75000000,542063846,467063846
L!fe Happens,930000,30905,-899095
Brotherly Love,1900000,0,-1900000
Konferenz der Tiere,0,0,0
Last Holiday,45000000,38399961,-6600039
United Passions,27000000,0,-27000000
Kurmanjan Datka. Queen of the Mountains,1400000,0,-1400000
16 to Life,0,0,0
Mulholland Drive,15000000,20117339,5117339
How to Deal,0,0,0
Departure,0,0,0
Earth to Echo,13000000,45300000,32300000
Kung Fu Panda 3,145000000,521170825,376170825
Absentia,70000,0,-70000
Burnt,20000000,36606743,16606743
The Informers,18000000,382174,-17617826
Me You and Five Bucks,0,0,0
Child 44,50000000,3324330,-46675670
Jesus' Son,2500000,1300000,-1200000
S.W.A.T.,80000000,116643346,36643346
The Purge: Anarchy,9000000,111928365,102928365
Welcome to Collinwood,1200000,0,-1200000
Arlington Road,21500000,0,-21500000
Blue Crush,25000000,51842679,26842679
Death to Smoochy,55000000,0,-55000000
Pride and Prejudice and Zombies,28000000,16374328,-11625672
Whale Rider,8000000,41400000,33400000
The Thirteenth Floor,16000000,18564088,2564088
Crocodile Dundee in Los Angeles,21150000,39438674,18288674
The Wind That Shakes the Barley,6500000,22889018,16389018
Dreamgirls,70000000,154937680,84937680
Post Grad,15000000,6414729,-8585271
Wall Street: Money Never Sleeps,70000000,134748021,64748021
The Scorpion King,60000000,165333180,105333180
The Greatest Movie Ever Sold,0,621951,621951
The Core,60000000,74208267,14208267
Nacho Libre,35000000,99255460,64255460
One Hour Photo,12000000,52223306,40223306
The Queen,15000000,123384128,108384128
Final Destination 2,26000000,90941129,64941129
Mars Needs Moms,150000000,38992758,-111007242
Super Size Me,65000,28575078,28510078
Krampus,15000000,61788393,46788393
Thir13en Ghosts,42000000,68467960,26467960
Vacation,31000000,104384188,73384188
Babylon A.D.,70000000,72108608,2108608
Hollow Man,95000000,190213455,95213455
Carriers,0,5802422,5802422
The Lincoln Lawyer,40000000,85412898,45412898
The Descent,3500000,57051053,53551053
Transformers: Age of Extinction,210000000,1104000000,894000000
Zoolander,28000000,60780981,32780981
Hop,63000000,183953723,120953723
The Talented Mr. Ripley,40000000,128798265,88798265
Surf's Up,85000000,149044513,64044513
Precious,10000000,47536959,37536959
Year One,60000000,62357900,2357900
The Transporter Refueled,25000000,72629670,47629670
Never Let Me Go,15000000,9918093,-5081907
Sherlock Holmes: A Game of Shadows,125000000,334615000,209615000
The Royal Tenenbaums,21000000,71441250,50441250
Rocky Balboa,24000000,155721132,131721132
She's Out of My League,20000000,49779728,29779728
Snow White and the Huntsman,170000000,396600000,226600000
Because I Said So,0,69485490,69485490
Election,0,0,0
Stranger Than Fiction,30000000,53653224,23653224
The Corruptor,25000000,15156200,-9843800
Street Kings,20000000,65569869,45569869
District 9,30000000,210819611,180819611
300,65000000,422610419,357610419
Before Midnight,3000000,11176469,8176469
TMNT,34000000,95608995,61608995
On the Line,0,0,0
功夫,20000000,101434304,81434304
Charlie's Angels: Full Throttle,120000000,259175788,139175788
Johnny English,40000000,160583018,120583018
Love in the Time of Monsters,0,0,0
Living Dark: The Story of Ted the Caver,0,0,0
Hanna,30000000,63782078,33782078
Night at the Museum: Secret of the Tomb,127000000,363204635,236204635
Kung Fu Panda,130000000,631744560,501744560
Corky Romano,11000000,23978402,12978402
The Adventures of Rocky & Bullwinkle,76000000,35134820,-40865180
Final Destination,23000000,112880294,89880294
Jersey Girl,35000000,35492921,492921
Prince of Persia: The Sands of Time,150000000,335154643,185154643
American Psycho,7000000,34266564,27266564
Frida,12000000,56298474,44298474
Rabbit-Proof Fence,0,0,0
Monster's Ball,4000000,44909486,40909486
Blood Diamond,100000000,171720398,71720398
Shortbus,2000000,5179037,3179037
Blood Work,50000000,31794718,-18205282
The Fountain,35000000,15304890,-19695110
Me and You and Everyone We Know,0,0,0
Y tu mamá también,5000000,33616692,28616692
Friends with Benefits,35000000,149542245,114542245
Just Go with It,80000000,214945591,134945591
Griff the Invisible,2902660,0,-2902660
Big Momma's House,30000000,173959438,143959438
Party Monster,5000000,742898,-4257102
The Departed,90000000,291465000,201465000
The Order,35000000,11560806,-23439194
Elizabethtown,57000000,52164016,-4835984
25th Hour,5000000,24000000,19000000
Alex & Emma,30000000,15368897,-14631103
Little Children,26000000,14821658,-11178342
Scooby-Doo,84000000,275650703,191650703
My Name Is Khan,12000000,42345360,30345360
Cheaper by the Dozen 2,60000000,129181830,69181830
Superman Returns,270000000,391081192,121081192
Coffee Town,2000000,0,-2000000
The Italian Job,60000000,176070171,116070171
Black Christmas,9000000,21510851,12510851
Flyboys,60000000,17834865,-42165135
The Black Dahlia,50000000,49111202,-888798
Grace Unplugged,0,0,0
Hellboy,66000000,99318987,33318987
Gone in Sixty Seconds,90000000,237202299,147202299
The World's End,20000000,46089287,26089287
Pulse,38000000,29907685,-8092315
Bubble Boy,0,0,0
Miss Congeniality,45000000,212000000,167000000
滿城盡帶黃金甲,45000000,78568977,33568977
Igby Goes Down,9000000,4777465,-4222535
Because of Winn-Dixie,14000000,32645546,18645546
Hollywood Ending,16000000,0,-16000000
Wanderlust,35000000,24159934,-10840066
The Walking Deceased,0,0,0
Lady in the Water,70000000,72785169,2785169
The Last Legion,67000000,25303038,-41696962
My Summer of Love,0,0,0
The Last King of Scotland,6000000,48027970,42027970
My Dog Skip,6000000,35547761,29547761
Talladega Nights: The Ballad of Ricky Bobby,72500000,162966177,90466177
A Good Year,35000000,42064105,7064105
Spy Game,115000000,143049560,28049560
Where the Truth Lies,25000000,0,-25000000
Collateral,65000000,217764291,152764291
Snow Flower and the Secret Fan,134005,1332231,1198226
Changing Lanes,45000000,94935764,49935764
Imagine Me & You,0,2455831,2455831
Thumbsucker,0,1919197,1919197
Ghost World,7000000,0,-7000000
Unbreakable,75000000,248118121,173118121
Avengers: Age of Ultron,250000000,1405403694,1155403694
28 Weeks Later,15000000,65048678,50048678
Insidious: Chapter 3,10000000,104303851,94303851
Cellular,25000000,56422687,31422687
Live Free or Die Hard,110000000,383531464,273531464
Goal!,10000000,27610873,17610873
Men with Brooms,7500000,4245870,-3254130
Gridiron Gang,30000000,41480851,11480851
The Break-Up,52000000,205668210,153668210
Take Me Home Tonight,19000000,6928068,-12071932
Million Dollar Arm,25000000,38307627,13307627
Resident Evil: Apocalypse,45000000,129394835,84394835
The Holiday,85000000,194168700,109168700
Head of State,35200000,37788228,2588228
Secret Window,40000000,92913171,52913171
The Sisterhood of the Traveling Pants,25000000,39053061,14053061
Bring It On,28000000,90449929,62449929
Detroit Rock City,6500000,4217115,-2282885
Nirgendwo in Afrika,0,0,0
Lords of Dogtown,25000000,13411957,-11588043
Meet the Parents,55000000,330444045,275444045
The Hills Have Eyes,15000000,69623713,54623713
Employee of the Month,12000000,38368909,26368909
Bridget Jones: The Edge of Reason,40000000,262500000,222500000
Lisa Picard Is Famous,0,112521,112521
Cloud Atlas,102000000,130482868,28482868
Bedazzled,48000000,90383208,42383208
United 93,15000000,76286096,61286096
The Phantom of the Opera,70000000,154648887,84648887
Happy Feet,100000000,384335608,284335608
एबीसीडी,0,222000,222000
Beyond Borders,35000000,0,-35000000
Good Intentions,0,0,0
My Favorite Martian,65000000,36850101,-28149899
Gossip,14000000,5108820,-8891180
R.L. Stine's Monsterville: The Cabinet of Souls,4400000,0,-4400000
Middle of Nowhere,2000000,2368060,368060
Forgetting Sarah Marshall,30000000,105173115,75173115
Martha Marcy May Marlene,0,3538446,3538446
Interstellar,165000000,675120017,510120017
Nueve reinas,1300000,12413888,11113888
Le Nom des gens,4600000,0,-4600000
Shallow Hal,40000000,141069860,101069860
Sleepover,10000000,10143022,143022
Rat Race,48000000,85498534,37498534
The Producers,45000000,38058335,-6941665
The Hoax,25000000,11772461,-13227539
The Ant Bully,50000000,55181129,5181129
Barnyard,51000000,116476887,65476887
All the King's Men,55000000,9450897,-45549103
The World's Fastest Indian,25000000,0,-25000000
The Skeleton Key,43000000,93983911,50983911
Captain Corelli's Mandolin,57000000,62112895,5112895
Higher Ground,2000000,841733,-1158267
The Incredible Hulk,150000000,163712074,13712074
The Last Sin Eater,0,0,0
Iron Man,140000000,585174222,445174222
The Forbidden Kingdom,55000000,127906624,72906624
The Mummy Returns,98000000,443280904,345280904
The Mummy: Tomb of the Dragon Emperor,145000000,403449830,258449830
Dumb and Dumber To,40000000,169837010,129837010
The Spectacular Now,2500000,6854611,4354611
Analyze That,60000000,55003135,-4996865
Hannah Montana: The Movie,35000000,155545279,120545279
Taking Woodstock,30000000,9975737,-20024263
The Fault in Our Stars,12000000,307166834,295166834
End of Days,100000000,211989043,111989043
Rescue Dawn,10000000,7177143,-2822857
The Forest,10000000,37608299,27608299
Romance,0,1314053,1314053
Blades of Glory,53000000,0,-53000000
Ted 2,68000000,215863606,147863606
Tower Heist,75000000,152930623,77930623
The Words,6000000,13231461,7231461
The Boy,10000000,64188367,54188367
Premonition,20000000,84146832,64146832
Land of the Lost,100000000,68688831,-31311169
An Inconvenient Truth,1000000,46243000,45243000
Max Keeble's Big Move,25000000,18634654,-6365346
Charlotte's Web,85000000,144000000,59000000
Beerfest,17500000,19179969,1679969
Antitrust,30000000,18195610,-11804390
Mean Machine,0,0,0
Paa,3250000,0,-3250000
The Rules of Attraction,4000000,0,-4000000
From Paris with Love,52000000,52826594,826594
Brooklyn's Finest,17000000,45719985,28719985
An American Haunting,14000000,29612137,15612137
Ghosts of Mars,28000000,14010832,-13989168
Lord of War,50000000,72617068,22617068
The Next Best Thing,25000000,24362772,-637228
Dogma,10000000,31429330,21429330
High Heels and Low Lifes,0,0,0
On the Road,25000000,8784318,-16215682
Man on the Moon,82000000,47434430,-34565570
Agora,70000000,39041505,-30958495
World Trade Center,65000000,163247198,98247198
Dreaming of Joseph Lees,2000000,7,-1999993
Joan of Arc,85000000,66976317,-18023683
The Twilight Saga: New Moon,50000000,709827462,659827462
The Proposal,40000000,317375031,277375031
Transformers,150000000,709709780,559709780
Get Over It,22000000,0,-22000000
The Marine 4: Moving Target,1950000,0,-1950000
When a Stranger Calls,15000000,66966987,51966987
Get Rich or Die Tryin',40000000,46442528,6442528
The Shaggy Dog,50000000,61112916,11112916
Feast,3200000,658573,-2541427
Enter the Void,13000000,754249,-12245751
Date Movie,20000000,48548426,28548426
Oblivion,120000000,286168572,166168572
A Single Man,7000000,24964890,17964890
Triangle,12000000,1594955,-10405045
Hoot,0,0,0
Star Wars: Episode I - The Phantom Menace,115000000,924317558,809317558
Star Wars: Episode II - Attack of the Clones,120000000,649398328,529398328
The Vatican Tapes,13000000,1784763,-11215237
Oculus,5000000,44459951,39459951
13 Going on 30,37000000,96455697,59455697
The Beach,40000000,144056873,104056873
Red Lights,14000000,13551174,-448826
The Last Shot,0,0,0
Mar adentro,12806000,38535221,25729221
Stick It,0,0,0
Now You See Me,75000000,351723989,276723989
The Virginity Hit,2000000,563706,-1436294
The Amazing Spider-Man,215000000,757930663,542930663
October Baby,1000000,5396618,4396618
Act of Valor,12000000,81272766,69272766
An Unfinished Life,30000000,18618284,-11381716
Crank,12000000,42931041,30931041
Manderlay,14200000,674918,-13525082
The Butterfly Effect,13000000,96060858,83060858
Bad Santa,23000000,76488889,53488889
Gerry,3500000,0,-3500000
Dumb and Dumberer: When Harry Met Lloyd,19000000,39267515,20267515
The Grudge,10000000,183474602,173474602
The Country Bears,35000000,18012097,-16987903
Half Past Dead,13000000,19233280,6233280
Night at the Museum: Battle of the Smithsonian,150000000,413106170,263106170
The Constant Gardener,25000000,82466670,57466670
Frozen River,1000000,5457664,4457664
He's Just Not That Into You,40000000,178866158,138866158
The Midnight Meat Train,15000000,3533227,-11466773
Lara Croft: Tomb Raider,115000000,274703340,159703340
Pineapple Express,27000000,101624843,74624843
Get on Up,30000000,33448971,3448971
In the Bedroom,1700000,0,-1700000
Shrek Forever After,165000000,752600867,587600867
