title,budget,revenue,profit
The Conspirator,25000000,15478800,-9521200
The Water Diviner,22500000,15520023,-6979977
Katy Perry: Part of Me,12000000,32726956,20726956
Banshee Chapter,950000,0,-950000
My Soul to Take,25000000,19829957,-5170043
We Are Marshall,65000000,43545364,-21454636
Christmas Mail,0,0,0
Music and Lyrics,40000000,145896422,105896422
Josie and the Pussycats,22000000,0,-22000000
Freakonomics,3000000,103735,-2896265
I Spit on Your Grave,2000000,572809,-1427191
Flipped,14000000,1755212,-12244788
Extraordinary Measures,31000000,15134293,-15865707
Salt,110000000,293329073,183329073
The Expendables,80000000,274470394,194470394
Touching the Void,0,13885802,13885802
The American,20000000,65464324,45464324
The Mechanic,40000000,51070807,11070807
Wild Hogs,0,253625427,253625427
Rabbit Hole,5000000,5132850,132850
Little Boy,20000000,6485961,-13514039
Forget Me Not,1300000,0,-1300000
1408,25000000,132963417,107963417
Fifty Shades of Grey,40000000,571006128,531006128
Resident Evil: Afterlife,60000000,300228084,240228084
Jupiter Ascending,176000003,183987723,7987720
金陵十三釵,94000000,95311434,1311434
Ночной дозор,10000000,50336279,40336279
Another Year,8000000,18124262,10124262
Rotor DR1,350000,0,-350000
Hellboy II: The Golden Army,85000000,160388063,75388063
Wild Card,30000000,0,-30000000
The Yards,0,0,0
Circumstance,0,0,0
Another Happy Day,4000000,355688,-3644312
Inside Out,175000000,857611174,682611174
By the Sea,10000000,3727746,-6272254
Escape from Tomorrow,650,0,-650
Hearts in Atlantis,31000000,24185781,-6814219
剑雨,12000000,0,-12000000
Bad Company,70000000,65977295,-4022705
Point Break,105000000,133718711,28718711
Get Hard,40000000,111811453,71811453
Detention,10000000,0,-10000000
The Count of Monte Cristo,35000000,75395048,40395048
Bandits,75000000,67631903,-7368097
Miss March,6000000,4591629,-1408371
Lucky Break,0,0,0
The Score,68000000,113579918,45579918
Hollywood Homicide,75000000,51142659,-23857341
Iron Man 3,200000000,1214811252,1014811252
Wild Target,8000000,3453043,-4546957
Trance,20000000,24261569,4261569
Oz the Great and Powerful,200000000,491868548,291868548
Argo,44500000,232325503,187825503
Warcraft,160000000,433677183,273677183
G-Force,150000000,292817841,142817841
Tomorrowland,190000000,209154322,19154322
Not Another Teen Movie,16000000,66468332,50468332
The New World,30000000,30536013,536013
Driving Lessons,0,0,0
Halloween: Resurrection,13000000,37664855,24664855
Black Swan,13000000,329398046,316398046
Counting,50000,0,-50000
The Intern,35000000,194564672,159564672
Herbie Fully Loaded,50000000,66002004,16002004
Cheap Thrills,200000,0,-200000
Domestic Disturbance,75000000,54249294,-20750706
Life as a House,18000000,0,-18000000
People I Know,20000000,0,-20000000
Sky High,35000000,86369815,51369815
Red Eye,26000000,57891803,31891803
The Salton Sea,18000000,676698,-17323302
The Work and the Glory,7500000,3347647,-4152353
The In Crowd,15000000,5217498,-9782502
Into the Storm,50000000,160602194,110602194
"Good Night, and Good Luck.",7000000,54600000,47600000
Blended,40000000,127994610,87994610
The Lunchbox,3400000,17240000,13840000
Lake of Fire,0,25,25
When the Game Stands Tall,15000000,30127963,15127963
True Grit,38000000,252276927,214276927
纽约客@上海,0,0,0
Imagine That,55000000,0,-55000000
Micmacs à tire-larigot,33000000,14000000,-19000000
High Crimes,42000000,63781810,21781810
Pixels,88000000,243637091,155637091
The Visit,5000000,98450062,93450062
Stir of Echoes,12000000,21133087,9133087
Underclassman,0,0,0
The Life of David Gale,50000000,38955598,-11044402
The Haunting,80000000,91188905,11188905
Flushed Away,149000000,178120010,29120010
Vanity Fair,23000000,16123851,-6876149
Are We There Yet?,32000000,97918663,65918663
Guess Who,35000000,68915888,33915888
ParaNorman,60000000,107139399,47139399
Must Love Dogs,30000000,58405313,28405313
Kiss the Bride,500000,0,-500000
Joyeux Noël,22000000,17709155,-4290845
Dirty Pretty Things,0,0,0
Get Smart,80000000,230685453,150685453
City Island,6000000,7875862,1875862
Land of the Dead,15000000,46770602,31770602
Baggage Claim,8500000,22456509,13956509
The Adventures of Pluto Nash,100000000,7103973,-92896027
A Scanner Darkly,8700000,7659918,-1040082
Black Nativity,17500000,7018189,-10481811
Daybreakers,20000000,51416464,31416464
"The Goods: Live Hard, Sell Hard",10000000,0,-10000000
Zombieland,23600000,102391540,78791540
The Birth of a Nation,8500000,15861566,7361566
U-571,62000000,127666415,65666415
Stonewall,13500000,187674,-13312326
Horse Camp,0,0,0
Surrogates,80000000,122444772,42444772
Intolerable Cruelty,60000000,119940815,59940815
The Number 23,30000000,77566815,47566815
An American in Hollywood,0,0,0
Hachi: A Dog's Tale,16000000,46749646,30749646
This Is England,2380000,8176544,5796544
Jennifer's Body,16000000,31556061,15556061
Avatar,237000000,2847246203,2610246203
White Noise,10000000,91196419,81196419
The Sweetest Thing,43000000,68696770,25696770
Bulletproof Monk,52000000,37713879,-14286121
Wimbledon,31000000,41512007,10512007
Sexy Beast,5000000,0,-5000000
Girl with a Pearl Earring,0,31466789,31466789
The End of the Affair,23000000,10827816,-12172184
The SpongeBob SquarePants Movie,30000000,140161792,110161792
Silent Hill: Revelation 3D,20000000,52302796,32302796
Cabin Fever,0,0,0
Flight of the Phoenix,45000000,21009180,-23990820
The Boy Next Door,4000000,52425855,48425855
The Prince,18000000,0,-18000000
Go for It!,2450000,0,-2450000
Snow Dogs,35000000,81000000,46000000
Palo Alto,0,919591,919591
Hatchet,1500000,208550,-1291450
Dom Hemingway,0,523511,523511
No Escape,5000000,54418872,49418872
Saw V,10800000,113857533,103057533
Un monstre à Paris,25000000,0,-25000000
Super Hybrid,13000000,0,-13000000
Chernobyl Diaries,0,18112929,18112929
Mientras duermes,5000000,0,-5000000
Into the Blue,50000000,44434439,-5565561
Hercules,85000000,252712101,167712101
Case 39,27000000,29000000,2000000
The Horror Network Vol. 1,0,0,0
Queen of the Damned,35000000,45479110,10479110
Proof of Life,65000000,0,-65000000
Margaret,14000000,46495,-13953505
Open Road,3000000,0,-3000000
Blade II,54000000,155010032,101010032
Daddy's Home,50000000,242786137,192786137
Wolves,18000000,0,-18000000
Battleship,209000000,303025485,94025485
The World Is Not Enough,135000000,361832400,226832400
Hesher,7000000,449702,-6550298
Things We Lost in the Fire,16000000,2849142,-13150858
Blade: Trinity,65000000,128905366,63905366
Spun,2000000,0,-2000000
Molly,21000000,0,-21000000
Just Married,18000000,101564935,83564935
Fight to the Finish,0,0,0
I'm Not There,20000000,4001121,-15998879
The Pink Panther,65000000,158851357,93851357
The Grandmaster,3860000,64076736,60216736
Windtalkers,115000000,77628265,-37371735
Listening,0,0,0
It's All Gone Pete Tong,2000000,120620,-1879380
Snowpiercer,39200000,86758912,47558912
Body of Lies,70000000,113280098,43280098
Solitary Man,15000000,5024782,-9975218
Instinct,80000000,0,-80000000
Say It Isn't So,25000000,12320393,-12679607
Rango,135000000,245724603,110724603
The Brothers,0,0,0
Step Brothers,65000000,128107642,63107642
Alone in the Dark,20000000,12693645,-7306355
Desert Dancer,0,0,0
White Chicks,37000000,113086475,76086475
The Hurt Locker,15000000,49230772,34230772
The Wrestler,6000000,44703995,38703995
For Colored Girls,0,37000000,37000000
Trust,9500000,120000,-9380000
Nick and Norah's Infinite Playlist,9000000,33556631,24556631
The Wendell Baker Story,0,0,0
Pathology,8000000,0,-8000000
Edge of Darkness,80000000,81126522,1126522
Rockaway,0,0,0
The Story of Us,50000000,58900031,8900031
300: Rise of an Empire,110000000,337580051,227580051
Secret in Their Eyes,19500000,34854990,15354990
Inside Deep Throat,2000000,653621,-1346379
Географ глобус пропил,0,4037782,4037782
The Oxford Murders,14100000,0,-14100000
Монгол,18000000,26527510,8527510
Shotgun Stories,0,0,0
The Amazing Spider-Man 2,200000000,708962323,508962323
The Big Tease,0,0,0
Spy Kids 3-D: Game Over,38000000,197011982,159011982
Mean Creek,500000,603943,103943
Catch That Kid,18000000,16702864,-1297136
The Transporter,21000000,43928932,22928932
Hands of Stone,20000000,0,-20000000
The Book of Eli,80000000,157107755,77107755
Blow,53000000,83282296,30282296
Contraband,25000000,96262212,71262212
TRON: Legacy,170000000,400062763,230062763
Joy,60000000,101134059,41134059
Playing for Keeps,35000000,0,-35000000
Revolutionary Road,35000000,75981180,40981180
The Lucky One,25000000,99357138,74357138
Delgo,40000000,694782,-39305218
Trade,12000000,0,-12000000
Super,2500000,324138,-2175862
Hotel Transylvania 2,80000000,473226958,393226958
Race,5000000,24804129,19804129
Oceans,0,19406406,19406406
Beyond the Lights,7000000,14618727,7618727
The Smurfs 2,105000000,347434178,242434178
Redbelt,7000000,0,-7000000
Me and Orson Welles,25000000,2336172,-22663828
Serbuan maut,1100000,4105187,3005187
Miracle at St. Anna,45000000,9323833,-35676167
The Cold Light of Day,20000000,16863583,-3136417
The Campaign,95000000,104907746,9907746
Unnatural,3000000,0,-3000000
Scream 3,40000000,161834276,121834276
Cirque du Soleil: Worlds Away,0,34153101,34153101
The Kid,65000000,69700000,4700000
वीर-ज़ारा,7000000,29385320,22385320
Scary Movie 4,45000000,178262620,133262620
Scary Movie 5,20000000,78378744,58378744
Only God Forgives,4800000,10337387,5537387
The Magic Flute,0,0,0
All or Nothing,9000000,0,-9000000
Roadside Romeo,7000000,1100000,-5900000
Bait,30000000,32500000,2500000
Robin Hood,200000000,321669741,121669741
The Hangover Part II,80000000,586764305,506764305
Letters to Juliet,30000000,82148538,52148538
Batman v Superman: Dawn of Justice,250000000,873634919,623634919
Rock Star,57000000,16991902,-40008098
In Dreams,30000000,12017369,-17982631
Charlie's Angels,92000000,264105545,172105545
Atonement,30000000,131016624,101016624
The Kingdom,70000000,86658558,16658558
The Dead Undead,0,0,0
The Fighter,25000000,93617009,68617009
Casino Jack,12500000,1083683,-11416317
Florence Foster Jenkins,29000000,48902953,19902953
Play It to the Bone,24000000,8434146,-15565854
Shall We Dance?,50000000,170128460,120128460
A Serious Man,7000000,31430334,24430334
The Road,32000000,27635305,-4364695
That Awkward Moment,8000000,45640143,37640143
But I'm a Cheerleader,1200000,2600000,1400000
Non-Stop,50000000,222809600,172809600
Code of Honor,8000000,0,-8000000
Osmosis Jones,75000000,13596911,-61403089
Freeze Frame,0,0,0
疯狂的石头,0,0,0
Give Me Shelter,0,0,0
Locker 13,0,0,0
Hamlet 2,9000000,4886216,-4113784
The Big Bounce,50000000,6808550,-43191450
Funny People,75000000,71585235,-3414765
Enough Said,0,25288872,25288872
Soul Plane,16000000,14822346,-1177654
Crop Circles: Quest for Truth,750000,0,-750000
Aliens in the Attic,45000000,57881056,12881056
The Omega Code,0,2400000,2400000
Gun Shy,10000000,1631839,-8368161
The Game of Their Lives,0,0,0
Pan,150000000,128388320,-21611680
The Brown Bunny,10000000,365734,-9634266
30 Days of Night,30000000,75505973,45505973
Hits,1000000,0,-1000000
Elizabeth: The Golden Age,55000000,74237563,19237563
Enchanted,85000000,340487652,255487652
The Legend of Tarzan,180000000,356743061,176743061
An Everlasting Piece,0,0,0
Anonymous,30000000,15395087,-14604913
Panic Room,48000000,197079546,149079546
Be Cool,53000000,95226116,42226116
The Machinist,5000000,8203235,3203235
Alvin and the Chipmunks: The Road Chip,90000000,233755553,143755553
Take the Lead,30000000,65742992,35742992
Serving Sara,29000000,16930185,-12069815
Checkmate,0,0,0
Swept Away,10000000,598645,-9401355
Parker,35000000,46216641,11216641
Ant-Man,130000000,519311965,389311965
Stolen,35000000,2106557,-32893443
Keeping Up with the Steins,0,0,0
SPACE BATTLESHIP ヤマト,12000000,11212294,-787706
Shark Lake,2000000,0,-2000000
Chacun sa nuit,0,0,0
Machine Gun Preacher,30000000,2527904,-27472096
Jindabyne,0,0,0
Running Forever,5000000,0,-5000000
Across the Universe,45000000,29625761,-15374239
Ride Along,25000000,153997819,128997819
The Hole,0,0,0
Adore,16000000,1575749,-14424251
Trippin',0,9016377,9016377
Southland Tales,17000000,374743,-16625257
Four Lions,967686,4658570,3690884
Abandoned,0,0,0
Indignation,0,3924527,3924527
Dawn of the Planet of the Apes,170000000,710644566,540644566
Nicholas Nickleby,0,0,0
Supercapitalist,500000,15919,-484081
"Nannerl, la soeur de Mozart",0,0,0
The 5th Wave,38000000,109906372,71906372
Annabelle,6500000,257047661,250547661
Eden,0,65460,65460
A escondidas,0,0,0
Runaway Bride,70000000,309457509,239457509
Orphan,20000000,77912251,57912251
American Hustle,40000000,251171807,211171807
Diary of the Dead,2000000,5364858,3364858
They Will Have to Kill Us First,522360,0,-522360
Brave,185000000,538983207,353983207
Survival of the Dead,4000000,0,-4000000
The Invasion,80000000,15071514,-64928486
Max Payne,35000000,85416905,50416905
Anderson's Cross,300000,0,-300000
BloodRayne,25000000,3650275,-21349725
In the Land of Women,10000000,17500000,7500000
Brooklyn Rules,8000000,458232,-7541768
Resurrecting the Champ,0,0,0
The Life Before Her Eyes,8000000,0,-8000000
The Shallows,17000000,119100758,102100758
How to Lose Friends & Alienate People,27000000,17286299,-9713701
The Raven,26000000,29657751,3657751
Inside Llewyn Davis,11000000,32935319,21935319
Dark Blue,15000000,9237470,-5762530
Confessions of a Dangerous Mind,30000000,33013805,3013805
Noah,125000000,362637473,237637473
Amour,8900000,29844753,20944753
Seven Psychopaths,15000000,33035736,18035736
Super 8,50000000,260095986,210095986
The Bridge of San Luis Rey,0,0,0
The Curious Case of Benjamin Button,150000000,333932083,183932083
I Dreamed of Africa,34000000,14400327,-19599673
Teeth,2000000,2340110,340110
ハウルの動く城,24000000,236049757,212049757
Leatherheads,58000000,41299492,-16700508
Burn After Reading,37000000,163720069,126720069
Christmas Eve,0,0,0
Ouija,5000000,103590271,98590271
The Muse,0,0,0
Be Kind Rewind,20000000,30600000,10600000
Skyfall,200000000,1108561013,908561013
The Legend of Bagger Vance,80000000,39459427,-40540573
"Synecdoche, New York",21000000,0,-21000000
Secondhand Lions,0,0,0
Impostor,40000000,8694320,-31305680
Aqua Teen Hunger Force Colon Movie Film for Theaters,0,0,0
Keeping the Faith,30000000,59945183,29945183
Easy A,8000000,75026327,67026327
Kites,0,0,0
All the Pretty Horses,57000000,0,-57000000
American Gangster,100000000,266465037,166465037
Watchmen,130000000,185258983,55258983
Bangkok Dangerous,45000000,42487390,-2512610
Wonderland,5000000,2466444,-2533556
Holy Motors,4000000,641100,-3358900
Gran Torino,33000000,269958228,236958228
The Gatekeepers,0,0,0
Vicky Cristina Barcelona,15000000,96408652,81408652
Left Behind,16000000,19682924,3682924
Guiana 1838,0,0,0
Knight and Day,117000000,261930431,144930431
Sabotage,35000000,22126842,-12873158
Severance,0,0,0
Admission,13000000,18637201,5637201
लगे रहो मुन्ना भाई,1800000,31517561,29717561
Faith Like Potatoes,597966,0,-597966
Sky Captain and the World of Tomorrow,70000000,57958696,-12041304
Tupac: Resurrection,300000,7808524,7508524
The Immigrant,16000000,5867686,-10132314
Harold & Kumar Escape from Guantanamo Bay,12000000,43493123,31493123
Dirty Grandpa,11500000,94073028,82573028
MacGruber,10000000,9322895,-677105
The Astronaut Farmer,13000000,11130889,-1869111
Big Eyes,10000000,28883511,18883511
Rush Hour 3,140000000,258022233,118022233
Rush Hour 2,90000000,347325802,257325802
3:10 to Yuma,55000000,70016220,15016220
Made in Dagenham,7200000,12629471,5429471
A Mighty Wind,6000000,18750246,12750246
Jason Bourne,120000000,415484914,295484914
Terminator Genisys,155000000,440603537,285603537
Charlie St. Cloud,44000000,48190704,4190704
Loin des hommes,7700000,0,-7700000
Ice Princess,25000000,27645491,2645491
Immortals,75000000,226904017,151904017
Righteous Kill,60000000,79498846,19498846
Hedwig and the Angry Inch,0,0,0
Rio,90000000,484635760,394635760
Angels & Demons,150000000,485930816,335930816
天將雄師,65000000,121545703,56545703
Doomsday,30000000,22472631,-7527369
Exeter,0,0,0
August: Osage County,25000000,74188937,49188937
Star Trek,150000000,385680446,235680446
Win a Date with Tad Hamilton!,17000000,16980098,-19902
La migliore offerta,13500000,19255873,5755873
The Devil's Double,19100000,5728213,-13371787
Megamind,130000000,321885765,191885765
All Is Lost,9000000,6108720,-2891280
Rust,0,0,0
The Last Godfather,13400000,16700000,3300000
Awake,86000000,14373825,-71626175
Arn: Tempelriddaren,25000000,0,-25000000
Tammy,20000000,100525432,80525432
The Monuments Men,70000000,154984035,84984035
American Outlaws,35000000,13678913,-21321087
R100,5500000,0,-5500000
The Good Night,15000000,508084,-14491916
Who Killed the Electric Car?,1000000,1678874,678874
Maniac,6000000,31081,-5968919
Eden Lake,12850990,3984669,-8866321
Mirrors,35000000,72436439,37436439
Slacker Uprising,0,0,0
Just Wright,0,21520719,21520719
Fuel,0,0,0
2 Guns,61000000,131940411,70940411
Sex Drive,19000000,18755936,-244064
I Don't Know How She Does It,24000000,31410151,7410151
Songcatcher,0,0,0
Snabba cash,0,0,0
City by the Sea,40000000,22433915,-17566085
Here on Earth,15000000,10873148,-4126852
Beastly,17000000,43202283,26202283
The Hunting Party,0,7644409,7644409
Justin Bieber: Never Say Never,13000000,98441954,85441954
The Brothers Bloom,20000000,5530764,-14469236
Bright Star,10000000,0,-10000000
Weekend,120000,484592,364592
Eat Pray Love,60000000,204594016,144594016
My Best Friend's Girl,20000000,41624687,21624687
Kickboxer: Vengeance,17000000,0,-17000000
The Purge: Election Year,10000000,118587880,108587880
High School Musical 2,0,7000000,7000000
Topsy-Turvy,0,0,0
Let's Be Cops,17000000,136621271,119621271
Christmas with the Kranks,60000000,0,-60000000
Colombiana,40000000,60965854,20965854
Dolphin Tale,37000000,95404397,58404397
New Year's Eve,56000000,142044638,86044638
Peaceful Warrior,0,0,0
Riddick,38000000,98337295,60337295
Forty Shades of Blue,1500000,0,-1500000
That's My Boy,70000000,58058367,-11941633
Dope,700000,17986781,17286781
Big Hero 6,165000000,657827828,492827828
Your Highness,49900000,28013733,-21886267
I Hope They Serve Beer in Hell,7000000,1429299,-5570701
Priest,60000000,78309131,18309131
Akeelah and the Bee,8000000,18948425,10948425
Aloft,8000000,53086,-7946914
Phat Girlz,3000000,7301115,4301115
I Am Number Four,50000000,149878437,99878437
The East,6500000,2401510,-4098490
Flight,31000000,161772375,130772375
Morning Glory,40000000,60040976,20040976
The Last Exorcism,1800000,67738090,65938090
Fair Game,22000000,25806953,3806953
Grown Ups,80000000,271430189,191430189
放‧逐,4800000,0,-4800000
Knowing,50000000,155446362,105446362
Quarantine,12000000,40855419,28855419
Teeth and Blood,300000,0,-300000
Small Apartments,2000000,0,-2000000
The Big Wedding,35000000,21819348,-13180652
The Cottage,0,0,0
दम मारो दम,4800000,8400000,3600000
Love the Coopers,17000000,42426912,25426912
Ondine,12000000,1790061,-10209939
دایره,0,0,0
Control,0,8159508,8159508
London Has Fallen,60000000,205754447,145754447
Need for Speed,66000000,203277636,137277636
Radio,35000000,53293628,18293628
The Great Raid,80000000,10166502,-69833498
Real Women Have Curves,3000000,7700000,4700000
All About the Benjamins,14000000,25482931,11482931
Baghead,0,140106,140106
Still Alice,5000000,43884652,38884652
Speedway Junky,1000000,0,-1000000
ATL,20000000,21170563,1170563
Top Five,0,25434291,25434291
Fetching Cody,1,0,-1
Ironclad,25000000,5151023,-19848977
Gone Girl,61000000,369330363,308330363
The BFG,140000000,195243411,55243411
Finishing the Game: The Search for a New Bruce Lee,500000,52868,-447132
College,7000000,6230276,-769724
Bottle Shock,5000000,4040588,-959412
Marmaduke,50000000,83761844,33761844
The Sentinel,60000000,78810595,18810595
Mr. Church,8000000,0,-8000000
Flicka,15000000,21000000,6000000
The Hammer,0,0,0
Raise Your Voice,15000000,14867514,-132486
Nancy Drew,0,0,0
The Great Debaters,15000000,30226144,15226144
Man on Wire,0,2957978,2957978
Four Single Fathers,3,0,-3
Trust the Man,9000000,0,-9000000
Ride with the Devil,35000000,635096,-34364904
Addicted,0,0,0
Here Comes the Boom,0,73100172,73100172
Into the Wild,15000000,56255142,41255142
Auto Focus,7000000,2062066,-4937934
You Got Served,0,0,0
The Darkest Hour,30000000,64626786,34626786
The Poker House,1000000,0,-1000000
Daddy Day Camp,6000000,18197398,12197398
Muppets Most Wanted,50000000,80383290,30383290
Baby Geniuses,12000000,36450736,24450736
Impact Point,0,0,0
Up,175000000,735099082,560099082
2012,200000000,791217826,591217826
The Lovers,27000000,0,-27000000
Tumbleweeds,312000,1281176,969176
Ta Ra Rum Pum,0,0,0
Gulliver's Travels,112000000,237382724,125382724
Boiler Room,7000000,28780255,21780255
Tangled,260000000,592461732,332461732
Aquamarine,12000000,23006849,11006849
The Painted Veil,19400000,26910847,7510847
Dinner for Schmucks,69000000,86387857,17387857
American Reunion,50000000,234989584,184989584
The Good Thief,0,0,0
十月圍城,23000000,5837674,-17162326
Sorority Boys,12000000,0,-12000000
Elsa & Fred,10000000,0,-10000000
Strange Wilderness,0,6575282,6575282
Blue Car,1000000,464000,-536000
Shanghai Knights,50000000,88323487,38323487
Edge of Tomorrow,178000000,370541256,192541256
The Mexican,57000000,147845033,90845033
Ramona and Beezus,15000000,27293743,12293743
A Walk Among the Tombstones,28000000,53181600,25181600
The Second Best Exotic Marigold Hotel,10000000,85978266,75978266
Better Luck Tomorrow,0,0,0
Miracle,28000000,64445708,36445708
Marley & Me,60000000,242717113,182717113
Sparkle,14000000,24637469,10637469
The Wild Thornberrys Movie,35000000,0,-35000000
Never Again,0,0,0
Virgin Territory,38000000,5410749,-32589251
The Express,40000000,9793496,-30206504
What's Your Number?,20000000,30426096,10426096
The Iron Lady,13000000,115890699,102890699
Mad Hot Ballroom,0,0,0
Doubt,20000000,50907234,30907234
The Yellow Handkerchief,15000000,317000,-14683000
Short Cut to Nirvana: Kumbh Mela,0,0,0
Beginners,3200000,14311701,11111701
Ricordati di me,0,0,0
कभी अलविदा ना कहना,7400000,17000000,9600000
The Broken Hearts Club: A Romantic Comedy,1000000,1744858,744858
Beverly Hills Chihuahua,20000000,149281606,129281606
The Perfect Wave,0,0,0
I Think I Love My Wife,11000000,13196245,2196245
My Bloody Valentine,15000000,102836002,87836002
Winter's Tale,60000000,30800231,-29199769
Coyote Ugly,45000000,113916474,68916474
The Oh in Ohio,5000000,648183,-4351817
For Greater Glory: The True Story of Cristiada,12000000,9622846,-2377154
Do You Believe?,0,0,0
Straight A's,2000000,0,-2000000
New in Town,8000000,29010817,21010817
Jack and Jill,79000000,149673788,70673788
The Deep End of the Ocean,38000000,28121100,-9878900
Outside Providence,7000000,7292175,292175
Passchendaele,0,0,0
Taken 3,48000000,325771424,277771424
Whiteout,40000000,17976667,-22023333
Cloudy with a Chance of Meatballs,100000000,242988466,142988466
See Spot Run,0,0,0
Whip It,15000000,16633035,1633035
Three Kings,75000000,108000000,33000000
Partition,0,0,0
Law Abiding Citizen,53000000,126690726,73690726
Saw VI,11000000,68233629,57233629
Motherhood,5000000,726936,-4273064
Welcome to the Rileys,0,361960,361960
Thunderbirds,57000000,28283637,-28716363
The Boondock Saints II: All Saints Day,8000000,10629321,2629321
Racing Stripes,30000000,90754475,60754475
The Shipping News,38000000,24690441,-13309559
The Box,30000000,33333531,3333531
The Fourth Kind,10000000,47709193,37709193
Somewhere,8000000,0,-8000000
The Oogieloves in the Big Balloon Adventure,0,0,0
