title,budget,revenue,profit
The Lords of Salem,1500000,1165882,-334118
The Neon Demon,7000000,3377430,-3622570
Safe Haven,28000000,97594140,69594140
Alvin and the Chipmunks,60000000,361366633,301366633
Beyond the Sea,25000000,8400000,-16600000
인천상륙작전,12700000,49196532,36496532
I Am Legend,150000000,585410052,435410052
Real Steel,110000000,299268508,189268508
Indie Game: The Movie,0,0,0
Legion,26000000,67918658,41918658
The Dukes of Hazzard,50000000,110803676,60803676
Dutch Kills,0,0,0
Takers,32000000,69055695,37055695
The Adventurer: The Curse of the Midas Box,25000000,6399,-24993601
Project Almanac,12000000,33213241,21213241
02:13,3500000,0,-3500000
El orfanato,3400000,78638987,75238987
Superbabies: Baby Geniuses 2,0,9109322,9109322
風暴,0,0,0
Ender's Game,110000000,125537191,15537191
Dolphin Tale 2,36000000,52424533,16424533
27 Dresses,30000000,160259319,130259319
Up in the Air,25000000,166842739,141842739
Old Dogs,35000000,96753696,61753696
Good Dick,0,0,0
A Better Life,10000000,1759252,-8240748
Ted,50000000,549368315,499368315
Invictus,60000000,122426792,62426792
Legend,25000000,42972994,17972994
Walk Hard: The Dewey Cox Story,35000000,18317151,-16682849
The Cabin in the Woods,30000000,71041255,41041255
I Come with the Rain,18000000,0,-18000000
Soul Kitchen,4000000,18164139,14164139
The Nut Job,42000000,122529966,80529966
For Your Consideration,12000000,5542025,-6457975
Rush,38000000,90247624,52247624
Anna Karenina,0,68929150,68929150
Lars and the Real Girl,12000000,11293663,-706337
Final Destination 5,47000000,157887643,110887643
Le Petit Nicolas,22700000,62794894,40094894
Compadres,3000000,0,-3000000
Water for Elephants,38000000,117094902,79094902
Not Easily Broken,0,0,0
Tiny Furniture,65000,416498,351498
Airlift,4500000,32000000,27500000
Chasing Liberty,23000000,12195626,-10804374
World War Z,200000000,531865000,331865000
From Justin to Kelly,12000000,4922166,-7077834
G.I. Joe: The Rise of Cobra,175000000,302469017,127469017
Little Fockers,100000000,310650585,210650585
The Invention of Lying,18500000,32406507,13906507
Secretariat,35000000,60321861,25321861
Flash of Genius,0,0,0
Felicia's Journey,0,0,0
Some Guy Who Kills People,300000,0,-300000
RED,58000000,71664962,13664962
Into the Grizzly Maze,10000000,0,-10000000
Contagion,60000000,137551594,77551594
逃出生天,0,0,0
Hot Pursuit,35000000,51680201,16680201
The Town,37000000,154026136,117026136
Rachel Getting Married,0,16937968,16937968
Remember Me,16000000,56032889,40032889
The Spy Next Door,28000000,66166000,38166000
The Peanuts Movie,99000000,246233113,147233113
Praia do Futuro,0,0,0
22 Jump Street,50000000,188441614,138441614
Zathura: A Space Adventure,65000000,65079104,79104
Pound of Flesh,7500000,163080,-7336920
One Night with the King,20000000,13391174,-6608826
Wah-Wah,0,0,0
A Thousand Words,40000000,22044277,-17955723
Blonde Ambition,10000000,0,-10000000
Journey to the Center of the Earth,45000000,101702060,56702060
Rudderless,5000000,58293,-4941707
Clockstoppers,26000000,38793283,12793283
The Boxtrolls,60000000,108255770,48255770
Rock of Ages,75000000,59418613,-15581387
Minions,74000000,1156730962,1082730962
Failure to Launch,50000000,128406887,78406887
Victor Frankenstein,40000000,34227298,-5772702
Extreme Ops,40000000,10959475,-29040525
Red Tails,58000000,50365377,-7634623
Crank: High Voltage,20000000,34560577,14560577
Bang Bang Baby,1000000,0,-1000000
Moms' Night Out,5000000,10429707,5429707
One Missed Call,20000,26890,6890
The Last Exorcism Part II,5000000,15179302,10179302
The Village,60000000,256697520,196697520
곡성,10951000,49851770,38900770
The Wedding Date,15000000,47175038,32175038
Fury,68000000,211817906,143817906
Australia,130000000,211787511,81787511
In the Valley of Elah,23000000,29541790,6541790
Independence Day: Resurgence,165000000,389681935,224681935
Delivery Man,26000000,51164106,25164106
No Country for Old Men,25000000,171627166,146627166
Home,135000000,368871007,233871007
Full Frontal,2000000,2506446,506446
Hotel for Dogs,35000000,117000198,82000198
Journey 2: The Mysterious Island,79000000,355692760,276692760
Bathory,17610801,7005528,-10605273
The Longest Ride,34000000,63013281,29013281
G.I. Joe: Retaliation,130000000,371876278,241876278
The Expendables 3,90000000,206172544,116172544
The Vow,30000000,196114570,166114570
Paranormal Activity 3,5000000,207039844,202039844
The Best Man Holiday,17000000,71625195,54625195
De-Lovely,20000000,0,-20000000
200 Cigarettes,6000000,6852450,852450
Black Mass,53000000,98837872,45837872
Les Petits Mouchoirs,25000000,48531470,23531470
Street Fighter: The Legend of Chun-Li,50000000,12764201,-37235799
Clean,0,0,0
The Book of Life,50000000,97437106,47437106
No se Aceptan Devoluciones,5500000,99067206,93567206
Witless Protection,0,0,0
The Host,44000000,63327201,19327201
Neighbors,18000000,270665134,252665134
Unknown,30000000,130786397,100786397
The Skeleton Twins,0,5284309,5284309
The Rite,37000000,96047633,59047633
Coach Carter,30000000,76669806,46669806
Song One,6000000,32251,-5967749
Whiplash,3300000,13092000,9792000
The Punisher,33000000,54700105,21700105
The Original Kings of Comedy,13000000,38251106,25251106
Criminal,31500000,14708696,-16791304
Machete,20000000,44093316,24093316
The Place Beyond the Pines,15000000,35485608,20485608
The Fifth Estate,28000000,8555008,-19444992
Under the Skin,13300000,5735963,-7564037
A Dangerous Method,15000000,27462041,12462041
Meet the Spartans,30000000,84646831,54646831
Duplex,40000000,19322135,-20677865
Repo Men,32000000,18409891,-13590109
Snow Day,130000000,62500000,-67500000
Equilibrium,20000000,5359645,-14640355
Lonesome Jim,0,0,0
Maid in Manhattan,55000000,154906693,99906693
Running Scared,17000000,9500000,-7500000
The Man with the Iron Fists,15000000,15608545,608545
The Pirates Who Don't Do Anything: A VeggieTales Movie,0,0,0
All About Steve,15000000,40105542,25105542
Juno,7500000,231411584,223911584
In Her Line of Fire,1000000,0,-1000000
The Rage: Carrie 2,21000000,17762705,-3237295
47 Ronin,175000000,150962475,-24037525
Killing Them Softly,15000000,37930465,22930465
Drive,15000000,78054825,63054825
Tropa de Elite,4000000,14759148,10759148
The Bucket List,45000000,175372502,130372502
City of Ghosts,0,0,0
Sahara,130000000,119269486,-10730514
Western Religion,0,0,0
Sanctum,30,108609310,108609280
Spring Breakers,5000000,31724284,26724284
Darling Companion,0,1157257,1157257
"The Book of Mormon Movie, Volume 1: The Journey",2000000,1672730,-327270
Conversations with Other Women,450000,973525,523525
Inherent Vice,20000000,14710975,-5289025
Brothers,26000000,43318349,17318349
Tropic Thunder,92000000,195702811,103702811
The Perfect Game,12500000,3878993,-8621007
The Sessions,1000000,9138338,8138338
The Hitchhiker's Guide to the Galaxy,50000000,104478416,54478416
The Perfect Man,0,0,0
Vantage Point,40000000,151161491,111161491
Grudge Match,40000000,44907260,4907260
Que Horas Ela Volta?,0,0,0
Homefront,22000000,43058898,21058898
And So It Goes,18000000,25312387,7312387
Madea Goes to Jail,0,90508336,90508336
Please Give,3000000,0,-3000000
Connie and Carla,20000000,11341016,-8658984
Shooter,61000000,95696996,34696996
Animals,0,0,0
非常幸运,0,0,0
Her Cry: La Llorona Investigation,5000,0,-5000
Opal Dream,5000000,140666,-4859334
Running with Scissors,12000000,6754898,-5245102
Idiocracy,30000000,495303,-29504697
फ़िज़ा,1000000,623791,-376209
Latter Days,850000,819939,-30061
Zero Dark Thirty,40000000,132820716,92820716
Housebound,0,0,0
Come Early Morning,6000000,0,-6000000
The Libertine,0,0,0
Pete's Dragon,65000000,143695338,78695338
Made,5000000,5476060,476060
Waiting...,3000000,18637690,15637690
Fun with Dick and Jane,100000000,202026112,102026112
Black or White,9000000,21571189,12571189
Red State,4000000,1104682,-2895318
Don Jon,3000000,0,-3000000
The Twilight Saga: Eclipse,68000000,698491347,630491347
American Desi,250000,0,-250000
Pitch Perfect,17000000,115400000,98400000
Northfork,0,0,0
A Lonely Place to Die,4000000,25345000,21345000
"Happy, Texas",1700000,1943649,243649
Mumford,0,0,0
Cradle Will Rock,0,0,0
The Little Vampire,35000000,27965865,-7034135
Town & Country,90000000,10372291,-79627709
8 Days,25000000,0,-25000000
Resident Evil: Extinction,45000000,148412065,103412065
The Woman in Black,17000000,127730736,110730736
Fifty Shades of Black,20000000,21164799,1164799
Halloween II,10000000,0,-10000000
The Conjuring,13000000,319494638,306494638
My Big Fat Greek Wedding 2,18000000,90632641,72632641
The Lucky Ones,0,0,0
Rejsen til Saturn,0,0,0
"Pink Ribbons, Inc.",900000,25000,-875000
Good Kill,0,316472,316472
Down in the Valley,8000000,852872,-7147128
Harsh Times,2000000,5967038,3967038
Starsuckers,0,0,0
Thomas and the Magic Railroad,19000000,19748009,748009
90 Minutes in Heaven,5000000,4842699,-157301
A Million Ways to Die in the West,40000000,86410000,46410000
Run Fatboy Run,10000000,33000000,23000000
Blue Ruin,420000,993313,573313
Shine a Light,0,0,0
The Wood,6000000,25059640,19059640
Jumping the Broom,6600000,37710610,31110610
The Best Man,9000000,34573780,25573780
سكر بنات,0,0,0
The Californians,0,0,0
The Wolfman,150000000,0,-150000000
The Kite Runner,20000000,73276047,53276047
The Lovely Bones,65000000,93621340,28621340
Da Sweet Blood of Jesus,1420000,0,-1420000
Simply Irresistible,6000000,4398989,-1601011
The Legend of Hercules,70000000,61279452,-8720548
Diary of a Mad Black Woman,0,0,0
Le Havre,3850000,0,-3850000
Mutual Appreciation,500000,0,-500000
La misma luna,0,23311391,23311391
The Maid's Room,0,0,0
Jack Brooks: Monster Slayer,0,0,0
Bad Moms,20000000,183936074,163936074
Mine vaganti,7000000,8220215,1220215
Hall Pass,36000000,86157237,50157237
The Avengers,220000000,1518815515,1298815515
The Lone Ranger,215000000,260502115,45502115
Insidious,1500000,97009150,95509150
Married Life,12000000,0,-12000000
21,35000000,69823199,34823199
The Dark Knight Rises,250000000,1081041287,831041287
Percy Jackson & the Olympians: The Lightning Thief,95000000,226497209,131497209
Fish Tank,3000000,2404300,-595700
Gravity,105000000,723192705,618192705
Untraceable,35000000,52659594,17659594
Risen,20000000,46069568,26069568
Jackass 3D,20000000,117224271,97224271
Down to Earth,0,0,0
Mr. Turner,0,5405500,5405500
Midnight Special,18000000,6740647,-11259353
You Kill Me,4000000,3748295,-251705
Crying with Laughter,0,0,0
Ararat,0,0,0
It Follows,2000000,14674076,12674076
Eulogy,6500000,89781,-6410219
The Hateful Eight,44000000,155760117,111760117
Grindhouse,67000000,25422088,-41577912
The Hobbit: An Unexpected Journey,250000000,1021103568,771103568
The Hobbit: The Desolation of Smaug,250000000,958400000,708400000
Gods and Generals,56000000,12923936,-43076064
Troy,175000000,497409852,322409852
Traffic,48000000,207515725,159515725
Alexander,155000000,167298192,12298192
Ray,40000000,124731534,84731534
Restless,8000000,163265,-7836735
The Da Vinci Code,125000000,767820459,642820459
The Wolf of Wall Street,100000000,392000000,292000000
Kingdom of Heaven,130000000,211643158,81643158
Der Baader Meinhof Komplex,27000000,0,-27000000
The Lord of the Rings: The Two Towers,79000000,926287400,847287400
Gangs of New York,100000000,193772504,93772504
जब तक है जान,0,0,0
赤壁,80341000,250100000,169759000
Jack Reacher,60000000,218340595,158340595
Open Range,22000000,68296293,46296293
The Maze Runner,34000000,348319861,314319861
Original Sin,42000000,35402320,-6597680
The Secret Life of Walter Mitty,90000000,188133322,98133322
National Treasure,100000000,347512318,247512318
Scott Pilgrim vs. the World,85000000,48000000,-37000000
Bloody Sunday,0,773228,773228
Miracles from Heaven,16000000,73983359,57983359
Repo! The Genetic Opera,8500000,188126,-8311874
Mission to Mars,90000000,60874615,-29125385
My Life Without Me,0,9726954,9726954
Pirates of the Caribbean: The Curse of the Black Pearl,140000000,655011224,515011224
Kill Bill: Vol. 1,30000000,180899265,150899265
About Time,12000000,87100449,75100449
Dreamcatcher,68000000,75700000,7700000
Deliver Us from Evil,30000000,87937815,57937815
X-Men Origins: Wolverine,150000000,373062864,223062864
Predators,40000000,127233108,87233108
The Hobbit: The Battle of the Five Armies,250000000,956019788,706019788
Eternal Sunshine of the Spotless Mind,20000000,72258126,52258126
Warrior,25000000,23057115,-1942885
Captain America: The Winter Soldier,170000000,714766572,544766572
三城记,0,0,0
The Last Castle,72000000,27642707,-44357293
Road to Perdition,80000000,181001478,101001478
Broken City,56000000,34737199,-21262801
Get Him to the Greek,40000000,90029656,50029656
The Taking of Pelham 1 2 3,100000000,150166126,50166126
Pirates of the Caribbean: Dead Man's Chest,200000000,1065659812,865659812
8 Mile,41000000,242875078,201875078
Out of Time,50000000,55495563,5495563
Walk the Line,28000000,186797986,158797986
Million Dollar Baby,30000000,216763646,186763646
Jerusalema,0,0,0
Bienvenue chez les ch'tis,11000000,245144417,234144417
War of the Worlds,132000000,603873119,471873119
"Me, Myself & Irene",51000000,149270999,98270999
Think Like a Man,12000000,96070507,84070507
Our Brand Is Crisis,28000000,7002261,-20997739
Disturbia,20000000,117760134,97760134
The Savages,0,10653221,10653221
Adam Resurrected,10000000,0,-10000000
The Perfect Storm,120000000,325756637,205756637
Joyful Noise,0,0,0
Strangerland,10000000,111107,-9888893
Bamboozled,0,0,0
Sisters in Law,0,0,0
Zulu,3500000,8000000,4500000
Four Brothers,45000000,92374674,47374674
Fireproof,500000,33456317,32956317
Magic Mike,7000000,167221571,160221571
Snatch,10000000,83557872,73557872
Chill Factor,70000000,11263966,-58736034
A Perfect Getaway,14000000,22852638,8852638
The To Do List,1500000,3566225,2066225
Slumdog Millionaire,15000000,378410542,363410542
The Lord of the Rings: The Fellowship of the Ring,93000000,871368364,778368364
The Awakening,4798235,209696,-4588539
The Manchurian Candidate,80000000,96105964,16105964
Tea with Mussolini,12000000,21001563,9001563
In Bruges,15000000,34533783,19533783
Closer to the Moon,9000000,0,-9000000
"O Brother, Where Art Thou?",26000000,71868327,45868327
Brokeback Mountain,14000000,178043761,164043761
Faith Connections,550000,0,-550000
Albert Nobbs,8000000,5634828,-2365172
Blindness,25000000,19844979,-5155021
The Kid,65000000,69700000,4700000
For Love of the Game,50000000,46112640,-3887360
Bless the Child,40000000,0,-40000000
Wish I Was Here,5500000,5483299,-16701
The Replacements,50000000,50054511,54511
"I Love You, Man",41000000,91980359,50980359
The Dark Knight,185000000,1004558444,819558444
The Gunman,40000000,13644292,-26355708
The Infiltrator,28000000,21011110,-6988890
Steve Jobs,30000000,34441873,4441873
K-PAX,48000000,50315140,2315140
Bobby Jones: Stroke of Genius,0,0,0
Grace of Monaco,30000000,26576000,-3424000
San Andreas,110000000,473990832,363990832
Saw,1200000,103911669,102711669
We Need to Talk About Kevin,7000000,10765283,3765283
Oorlogswinter,4000000,530048,-3469952
Transformers: Revenge of the Fallen,200000000,836303693,636303693
Fur: An Imaginary Portrait of Diane Arbus,16800000,2281089,-14518911
To Save a Life,500000,3824868,3324868
The Odd Life of Timothy Green,25000000,56012642,31012642
Lucky Number Slevin,27000000,56308881,29308881
Breakfast of Champions,12000000,0,-12000000
"Definitely, Maybe",0,55447968,55447968
Star Trek: Nemesis,60000000,67312826,7312826
三国之见龙卸甲,0,0,0
Valkyrie,75000000,200276000,125276000
Roll Bounce,0,0,0
Elle s'appelait Sarah,10000000,17511906,7511906
The King's Speech,15000000,414211549,399211549
One Man's Hero,0,0,0
Mother and Child,7000000,0,-7000000
Indiana Jones and the Kingdom of the Crystal Skull,185000000,786636033,601636033
Volver,12899867,85582407,72682540
The Girl with the Dragon Tattoo,90000000,232617430,142617430
Pollock,6,8,2
Stardust,70000000,135560026,65560026
Country Strong,15000000,20601987,5601987
Serenity,25000000,14454622,-10545378
The Golden Compass,180000000,372234864,192234864
A Man Apart,36000000,44350926,8350926
Julie & Julia,40000000,129540499,89540499
The General's Daughter,60000000,149705852,89705852
Bicentennial Man,100000000,0,-100000000
Jurassic World,150000000,1671713208,1521713208
Syriana,50000000,93974620,43974620
Adventureland,0,17164820,17164820
All Is Bright,10000000,0,-10000000
The Ghastly Love of Johnny X,0,0,0
Nurse Betty,24000000,0,-24000000
Jakob the Liar,45000000,4956701,-40043299
High Fidelity,30000000,47126295,17126295
Death Race,45000000,76014335,31014335
Eye of the Beholder,15000000,17589705,2589705
Pride & Prejudice,28000000,121147947,93147947
Zipper,0,0,0
Oliver Twist,50000000,42580321,-7419679
Now Is Good,0,2699265,2699265
Annie,65000000,133821816,68821816
Life or Something Like It,40000000,16872671,-23127329
Beowulf,70000000,195735876,125735876
Obsluhoval jsem anglického krále,0,0,0
Being Julia,18000000,14339171,-3660829
Standing Ovation,0,531826,531826
Batman Begins,150000000,374218673,224218673
Step Up 3D,30000000,159291809,129291809
Pirates of the Caribbean: At World's End,300000000,961000000,661000000
Moonlight Mile,21000000,10011050,-10988950
The Ultimate Gift,0,3438735,3438735
Wild Wild West,170000000,222104681,52104681
Hitch,70000000,368100420,298100420
Ali,107000000,87713825,-19286175
Ocean's Thirteen,85000000,311312624,226312624
The Rookie,20000000,75597042,55597042
Swimming Pool,7800000,22441323,14641323
Pushing Tin,33000000,8408835,-24591165
Khiladi 786,0,126,126
Insomnia,46000000,113714830,67714830
Center Stage,29000000,26385941,-2614059
Mystic River,25000000,156822020,131822020
Furious 7,190000000,1515047671,1325047671
Where the Heart Is,15000000,33771174,18771174
Random Hearts,64000000,74608570,10608570
Horrible Bosses,35000000,209838559,174838559
The Namesake,12000000,20354321,8354321
Eyes Wide Shut,65000000,162091208,97091208
Rise of the Planet of the Apes,93000000,482860185,389860185
The Protector,0,0,0
The Blind Side,29000000,309208309,280208309
The Hangover,35000000,469310836,434310836
Seabiscuit,87000000,148336445,61336445
It's Complicated,85000000,219103655,134103655
Barbershop,12000000,77063924,65063924
Varsity Blues,0,0,0
The Equalizer,55000000,192330738,137330738
John Carter,250000000,284139100,34139100
The Contender,20000000,22428990,2428990
In Time,40000000,173930596,133930596
Hardball,32000000,40222729,8222729
Blackhat,70000000,17752940,-52247060
X-Men: First Class,160000000,353624124,193624124
Clash of the Titans,125000000,493214993,368214993
Chocolat,25000000,152500343,127500343
Kill Bill: Vol. 2,30000000,152159461,122159461
The Wolverine,120000000,415440673,295440673
American Sniper,58800000,542307423,483507423
Charlie Wilson's War,75000000,119000410,44000410
Capote,7000000,49327405,42327405
Autómata,7000000,0,-7000000
Welcome to Mooseport,30000000,14000000,-16000000
Eddie the Eagle,23000000,46152411,23152411
Appaloosa,20000000,20211394,211394
Autumn in New York,65000000,0,-65000000
The Impossible,45000000,198087212,153087212
Pay It Forward,40000000,55707411,15707411
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000,745013115,565013115
The Assassination of Jesse James by the Coward Robert Ford,30000000,14711793,-15288207
You Don't Mess with the Zohan,90000000,204313400,114313400
The Last Witch Hunter,90000000,146936910,56936910
Bridesmaids,32500000,288383523,255883523
12 Years a Slave,20000000,187000000,167000000
Fighting Tommy Riley,0,0,0
Bringing Down the House,20000000,132675402,112675402
Sex with Strangers,0,0,0
Let Me In,20000000,24145613,4145613
Last Orders,0,0,0
Green Zone,100000000,94882889,-5117111
Dear John,25000000,114977104,89977104
Crazy/Beautiful,13000000,16929123,3929123
The Exorcism of Emily Rose,19000000,145166804,126166804
The Bourne Identity,60000000,214034224,154034224
The Bourne Supremacy,75000000,288500217,213500217
Bend It Like Beckham,3500159,76578641,73078482
Erin Brockovich,52000000,256271286,204271286
Kick-Ass 2,28000000,60700000,32700000
Monte Carlo,20000000,39782683,19782683
Michael Clayton,25000000,92991835,67991835
Far from Heaven,13500000,29027914,15527914
K-19: The Widowmaker,100000000,35168966,-64831034
The Dangerous Lives of Altar Boys,0,0,0
Monsoon Wedding,0,0,0
Fool's Gold,70000000,111231041,41231041
Inglourious Basterds,70000000,321455689,251455689
Scream 4,40000000,97231420,57231420
Darkness Falls,0,0,0
Facing the Giants,100000,10178331,10078331
Max,20000000,43967255,23967255
Love in the Time of Cholera,45000000,4607608,-40392392
The Duchess,17759769,43306325,25546556
Bobby,0,0,0
Raising Helen,50000000,49718611,-281389
The League of Extraordinary Gentlemen,78000000,179265204,101265204
Love Actually,40000000,244931766,204931766
Percy Jackson: Sea of Monsters,90000000,199850315,109850315
Little Black Book,35000000,22034832,-12965168
The Sum of All Fears,68000000,193921372,125921372
The Five-Year Engagement,30000000,54169363,24169363
The Hunger Games,75000000,691210692,616210692
The Tailor of Panama,21000000,28008462,7008462
The Next Three Days,30000000,51148651,21148651
Courageous,1000000,34522221,33522221
Terminator Salvation,200000000,371353001,171353001
Boynton Beach Club,0,0,0
September Dawn,11000000,0,-11000000
Hot Fuzz,12000000,80573774,68573774
Lucky Numbers,65000000,0,-65000000
Drive Angry,50000000,28931401,-21068599
The Counselor,25000000,71009334,46009334
Sorstalanság,0,0,0
The Secret Life of Bees,11000000,38105395,27105395
The Killer Inside Me,13000000,0,-13000000
Transamerica,1000000,13350369,12350369
Jersey Boys,40000000,67347013,27347013
I Origins,0,336472,336472
Spider-Man,139000000,821708551,682708551
Spider-Man 2,200000000,783766341,583766341
Spider-Man 3,258000000,890871626,632871626
The Hunger Games: Mockingjay - Part 2,160000000,653428261,493428261
Thor: The Dark World,170000000,644571402,474571402
Antiviral,2400000,0,-2400000
Shopgirl,10284523,11588205,1303682
Heli,1000000,0,-1000000
Good Deeds,0,0,0
This Means War,65000000,156974557,91974557
Return to Me,24000000,36609995,12609995
Abduction,35000000,82087155,47087155
Looper,30000000,47042000,17042000
The Girl on the Train,45000000,173185859,128185859
Misconduct,11000000,0,-11000000
The Railway Man,18000000,24174885,6174885
2 Fast 2 Furious,76000000,236350661,160350661
Crazy in Alabama,0,0,0
Big Fish,70000000,123218424,53218424
Heartbreakers,35000000,57756408,22756408
Two Brothers,545,0,-545
Paul,40000000,97984015,57984015
Falcon Rising,4500000,11774,-4488226
The Matrix,63000000,463517383,400517383
X-Men: Days of Future Past,250000000,747862775,497862775
State of Play,60000000,87784194,27784194
No End in Sight,2000000,1431623,-568377
The Last Samurai,140000000,456758981,316758981
The Theory of Everything,15000000,123726688,108726688
Signs,72000000,408247917,336247917
Deterrence,0,0,0
Requiem for a Dream,4500000,7390108,2890108
Nebraska,12000000,27682872,15682872
Against the Ropes,39000000,6432551,-32567449
Abraham Lincoln: Vampire Hunter,69000000,116471580,47471580
The Cell,33000000,104155843,71155843
Rodeo Girl,0,0,0
Standard Operating Procedure,0,0,0
Alfie,60000000,35060882,-24939118
Ben-Hur,15000000,164000000,149000000
Infamous,0,0,0
No Strings Attached,25000000,149228077,124228077
The Mortal Instruments: City of Bones,60000000,95396573,35396573
Dear Wendy,0,0,0
Harry Potter and the Order of the Phoenix,150000000,938212738,788212738
Red Planet,80000000,33463969,-46536031
How the Grinch Stole Christmas,123000000,345141403,222141403
